Unnamed: 0,date_time,site_name,posa_continent,user_location_country,user_location_region,user_location_city,orig_destination_distance,user_id,is_mobile,is_package,channel,srch_ci,srch_co,srch_adults_cnt,srch_children_cnt,srch_rm_cnt,srch_destination_id,srch_destination_type_id,is_booking,cnt,hotel_continent,hotel_country,hotel_market,hotel_cluster
29102614,2014-09-15 11:46:12,2,3,66,174,36016,,732767,0,0,9,2014-10-17,2014-10-19,2,0,1,12268,6,0,1,2,50,1230,23
14487655,2014-06-04 22:16:22,2,3,66,442,35390,893.1919,1179032,0,0,9,2014-08-18,2014-08-24,1,0,1,263,1,0,1,2,50,455,42
17158336,2014-07-03 10:47:28,2,3,215,1017,49216,5077.7373,1082881,0,0,9,2014-07-16,2014-07-20,2,0,1,8253,1,0,1,6,70,19,69
31895121,2014-12-08 11:21:06,2,3,66,174,39877,106.3432,751994,0,0,7,2015-01-01,2015-01-02,2,0,1,24592,6,0,1,2,50,367,33
20382703,2014-10-08 14:50:57,34,3,205,343,37594,5375.7754,127484,0,0,1,2015-02-04,2015-02-07,2,0,1,10427,3,0,2,2,50,636,0
891288,2014-12-28 05:52:11,2,3,66,348,48862,5355.5341,548192,0,0,9,2015-02-04,2015-02-06,2,0,1,61401,6,0,1,4,137,2092,85
14782880,2014-11-01 05:04:47,2,3,66,337,18626,1554.6628,848574,0,1,1,2014-12-27,2015-01-03,2,2,1,5405,6,0,1,4,8,126,65
15012880,2014-03-14 18:23:33,8,4,77,871,36643,454.7264,273837,0,0,5,2015-01-04,2015-01-05,2,0,1,8184,6,0,1,0,63,1258,97
10792029,2014-09-07 20:30:08,2,3,215,646,51733,179.2388,712799,0,0,9,2014-11-01,2014-11-02,3,1,2,22117,6,0,1,4,8,116,40
19942014,2014-03-03 00:35:10,37,1,69,556,21984,,35134,0,1,0,2014-04-06,2014-04-10,2,2,1,55649,3,0,3,6,77,2,25
17848031,2014-12-07 13:24:37,2,3,80,39,16563,,454988,0,0,9,2015-02-04,2015-02-08,2,0,1,7635,3,0,1,2,50,675,98
29488909,2014-02-20 19:10:12,2,3,66,220,15627,,496116,0,0,9,2014-06-27,2014-07-01,2,0,1,8864,1,0,1,4,47,1508,10
15978987,2013-12-26 13:25:49,13,1,46,172,46609,316.2214,456376,0,0,9,2013-12-31,2014-01-01,2,0,1,18046,1,0,1,6,105,1808,5
11044315,2014-01-13 13:37:59,34,3,205,411,54864,1183.6014,453850,0,0,9,2014-07-27,2014-08-03,1,0,1,12206,6,0,1,2,50,628,79
23634152,2014-01-27 18:00:50,2,3,66,331,30602,142.4794,602743,0,0,0,2014-02-03,2014-02-05,2,0,1,54308,4,0,1,2,50,884,7
23107204,2013-08-31 16:23:56,11,3,205,155,5314,1384.3198,1030128,0,0,3,2013-10-05,2013-10-08,4,0,1,13237,4,0,1,2,50,365,76
12565780,2014-10-16 12:59:18,11,3,205,135,36086,1686.1184,62287,0,0,9,2014-11-03,2014-11-05,1,0,1,8287,1,0,1,2,198,397,68
24916678,2014-04-03 22:04:54,25,2,23,48,4924,,568044,0,0,1,2014-09-25,2014-09-27,2,0,1,33390,6,0,1,6,105,12,8
24704191,2013-05-30 09:39:16,13,1,46,244,3818,,1015011,0,0,4,2013-06-08,2013-06-09,1,0,1,22727,6,0,2,6,144,1496,29
34759781,2014-01-06 06:49:22,24,2,3,50,5224,,19400,0,0,1,2014-03-21,2014-03-25,1,0,1,1725,1,0,1,3,182,1493,92
967921,2014-11-17 20:35:44,2,3,66,220,2086,4575.8122,796466,0,1,5,2014-11-19,2014-11-21,1,0,1,8745,1,1,1,6,204,27,68
10467110,2014-11-13 21:03:44,2,3,66,462,17112,852.4442,645201,0,0,9,2014-11-25,2014-11-29,4,0,1,12206,6,0,1,2,50,628,1
20967197,2014-07-07 19:50:11,24,2,3,51,51906,,699510,1,0,9,2014-07-15,2014-07-18,1,0,1,8282,1,0,2,3,126,232,85
15847962,2014-01-28 09:05:56,2,3,66,174,38554,2082.108,112567,0,0,2,2014-05-12,2014-05-14,1,2,4,12008,1,0,1,2,50,686,73
6265675,2014-09-23 13:20:40,30,4,195,548,56440,,617830,0,0,1,2015-01-17,2015-01-27,2,0,1,20844,6,0,1,3,182,1491,81
27484128,2013-05-08 09:03:55,8,4,77,871,36643,10098.2149,1197536,0,1,3,2013-07-01,2013-07-02,3,1,1,15304,1,0,1,6,105,919,22
35279376,2014-05-06 11:47:14,11,3,205,354,25315,3981.8162,730461,0,0,5,2014-06-18,2014-06-21,2,0,1,8788,1,1,1,6,77,2,2
5784266,2014-06-25 14:12:17,2,3,66,174,14752,6179.1491,548856,0,0,0,2014-09-12,2014-09-16,2,0,1,20330,1,0,1,3,126,266,64
30257332,2014-11-02 12:19:44,34,3,205,354,21728,3515.9379,68202,0,1,9,2015-06-18,2015-06-24,2,0,1,8745,1,0,1,6,204,1614,49
15452828,2013-09-06 06:23:03,2,3,66,331,46771,1125.5195,262800,0,0,5,2014-03-23,2014-03-28,2,1,1,12188,6,0,1,4,8,110,52
30672212,2014-10-22 23:17:32,8,4,77,824,54176,,1166717,1,1,9,2014-11-19,2014-12-14,2,2,1,8745,1,0,1,6,204,158,21
4181551,2014-11-13 00:17:20,2,3,149,290,33116,,8201,0,1,9,2014-12-27,2014-12-27,2,0,1,21222,1,0,1,3,152,73,27
2697472,2013-03-26 21:20:29,8,4,77,824,15015,6.7783,950325,0,0,1,2013-03-31,2013-04-02,3,2,2,20894,6,0,1,0,63,1258,41
8141830,2014-06-18 10:34:07,24,2,3,50,5703,,1031103,0,0,7,2015-01-09,2015-01-14,1,0,1,8289,1,0,1,6,107,36,59
3179354,2014-09-26 16:21:45,11,3,205,354,8806,59.9881,1048798,0,0,1,2014-09-26,2014-09-27,2,0,1,14875,1,0,1,2,198,750,39
7941757,2014-12-23 06:03:16,2,3,66,314,51359,1353.6963,404009,0,1,9,2015-02-12,2015-02-18,1,0,1,8791,1,0,1,4,8,110,87
15016303,2014-03-25 09:23:27,2,3,66,462,28654,2287.4687,282336,0,0,9,2014-03-29,2014-04-01,1,0,1,26565,6,0,1,2,50,488,91
2779656,2014-12-15 08:12:45,11,3,205,385,45494,2361.2629,1170563,0,1,1,2015-05-09,2015-05-12,2,2,1,8250,1,0,1,2,50,628,1
23952614,2014-09-06 00:36:30,2,3,66,462,44851,3.8518,658047,0,0,0,2014-09-07,2014-09-08,2,0,1,23465,6,0,1,2,50,592,40
23222416,2014-04-21 22:51:39,23,1,1,184,28154,144.8208,245763,1,0,9,2014-04-25,2014-04-27,2,0,1,21324,6,0,1,6,107,822,44
15263361,2013-01-21 07:06:46,2,3,66,337,3925,,966992,0,0,0,2013-01-28,2013-01-30,2,1,1,12227,6,0,5,2,50,701,31
6460699,2014-12-30 20:35:16,24,2,3,52,41373,,1159364,0,0,7,2015-07-15,2015-07-18,2,1,1,5497,1,0,1,3,182,79,81
3867183,2014-05-25 13:27:29,2,3,66,435,5391,231.8353,405158,0,0,3,2014-06-12,2014-06-15,1,1,1,11982,1,0,2,2,50,488,59
28117018,2014-08-31 17:29:49,2,3,75,144,52467,,528415,1,0,2,2014-09-02,2014-09-04,2,0,1,25660,1,0,4,3,1,142,80
239729,2014-10-17 19:01:49,8,4,77,871,34077,4390.3981,872529,0,0,5,2014-10-31,2014-11-02,6,1,3,268,1,0,1,3,99,1033,25
28679655,2014-03-26 06:45:05,11,3,205,354,55763,405.7119,828171,0,1,2,2014-07-10,2014-07-13,4,0,1,8230,1,0,5,2,50,637,68
28742307,2014-01-03 23:43:35,18,2,119,0,27731,,996131,0,1,9,2014-01-25,2014-01-29,2,1,1,8288,1,0,1,2,198,399,95
11265262,2013-07-01 11:26:52,26,0,215,869,34618,718.3671,117040,1,0,9,2013-12-26,2014-01-01,2,2,1,12813,5,0,2,2,50,412,72
31783764,2014-12-02 23:42:23,2,3,66,462,49272,982.5937,469862,0,0,9,2014-12-08,2014-12-10,2,0,1,17869,4,0,1,2,50,366,47
17862932,2014-07-30 08:55:07,2,3,66,442,9891,1124.1879,485836,0,0,9,2014-08-17,2014-08-20,1,0,1,12226,6,0,1,2,50,701,5
36743365,2014-06-13 11:15:17,2,3,66,174,11984,2400.8061,304278,0,0,9,2014-06-14,2014-06-15,1,0,1,44045,3,0,1,2,50,701,5
27887945,2014-12-18 17:16:07,2,3,66,256,42825,471.3116,1127361,0,0,9,2014-12-31,2015-01-04,1,2,1,8281,1,0,1,2,50,663,68
17933809,2013-01-12 12:52:29,2,3,66,322,13998,,673900,0,1,9,2013-03-09,2013-03-15,2,0,1,8791,1,1,1,4,8,110,65
6039327,2014-01-10 14:05:39,2,3,66,153,23511,5432.1528,25365,0,0,2,2014-03-13,2014-03-19,2,0,1,8252,1,0,1,6,170,313,46
854976,2014-11-15 10:04:05,2,3,66,462,14785,2857.7059,422595,0,1,9,2015-07-11,2015-07-20,2,1,1,8855,1,0,1,2,50,213,0
